"STATISTIC","Statistic Label","TLIST(A1)","Year","C01885V02316","Month of Year","UNIT","VALUE"
"ROA17C6","All Killed and Injured Casualties","2019","2019","03","March","Number","655"
"ROA17C6","All Killed and Injured Casualties","2019","2019","04","April","Number","535"
"ROA17C6","All Killed and Injured Casualties","2019","2019","05","May","Number","627"
"ROA17C6","All Killed and Injured Casualties","2019","2019","06","June","Number","658"
"ROA17C6","All Killed and Injured Casualties","2019","2019","07","July","Number","688"
"ROA17C6","All Killed and Injured Casualties","2019","2019","08","August","Number","661"
"ROA17C6","All Killed and Injured Casualties","2019","2019","09","September","Number","737"
"ROA17C6","All Killed and Injured Casualties","2019","2019","10","October","Number","689"
"ROA17C6","All Killed and Injured Casualties","2019","2019","11","November","Number","702"
"ROA17C6","All Killed and Injured Casualties","2019","2019","12","December","Number","608"
"ROA17C6","All Killed and Injured Casualties","2020","2020","-","All months","Number","5743"
"ROA17C6","All Killed and Injured Casualties","2020","2020","01","January","Number","668"
"ROA17C6","All Killed and Injured Casualties","2020","2020","02","February","Number","573"
"ROA17C6","All Killed and Injured Casualties","2020","2020","03","March","Number","363"
"ROA17C6","All Killed and Injured Casualties","2020","2020","04","April","Number","166"
"ROA17C6","All Killed and Injured Casualties","2020","2020","05","May","Number","282"
"ROA17C6","All Killed and Injured Casualties","2020","2020","06","June","Number","393"
"ROA17C6","All Killed and Injured Casualties","2020","2020","07","July","Number","532"
"ROA17C6","All Killed and Injured Casualties","2020","2020","08","August","Number","549"
"ROA17C6","All Killed and Injured Casualties","2020","2020","09","September","Number","580"
"ROA17C6","All Killed and Injured Casualties","2020","2020","10","October","Number","513"
"ROA17C6","All Killed and Injured Casualties","2020","2020","11","November","Number","487"
"ROA17C6","All Killed and Injured Casualties","2020","2020","12","December","Number",""
